Group,-30,-20,-10,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
Control,1.094152745,1.062903512,1.066543877,0.107434465,0.134951916,0.157372227,0.172141025,0.173386488,0.19650523,0.201099363,0.227686309,0.243860564,0.260786607,0.276283847,0.30082197,0.289989367,0.312296213,0.327252608,0.341803484,0.35038562,0.367373295,0.355149064,0.364255534,0.387290763,0.407106599,0.401842949,0.403378797,0.437281076,0.449812617,0.447094801,0.480449053,0.472017858,0.485109324,0.484256277,0.474956023,0.494321727,0.500820811,0.532193769,0.502969812,0.542353272
Control,0.90881957,0.885576735,0.947604041,0.230216251,0.248342698,0.26214512,0.288070719,0.301655226,0.301856829,0.300087278,0.33326275,0.34327126,0.342451597,0.359363548,0.348057014,0.371548729,0.36783473,0.382551741,0.389380531,0.396689769,0.399408284,0.407509387,0.420901778,0.433700218,0.415179493,0.433386591,0.436646875,0.4359703,0.446010266,0.447897736,0.446745381,0.442271428,0.456549491,0.46540168,0.44979845,0.45610485,0.46299792,0.468607627,0.475564554,0.486249177
Control,1.097304143,1.05204461,1.0970046,0.130600875,0.168947368,0.18240621,0.200489094,0.209849349,0.241522019,0.237537349,0.231909296,0.241285782,0.267017269,0.257575216,0.27123598,0.266409948,0.279220091,0.288056044,0.285153924,0.305047498,0.31118155,0.3490637,0.371242892,0.370707838,0.358036408,0.34179191,0.329361139,0.331212672,0.347441686,0.363172734,0.322381137,0.360196834,0.391043708,0.391585903,0.376566714,0.384870368,0.378374161,0.373280868,0.407572468,0.359497012
Control,0.987842178,1.00719314,1.013916654,0.152836479,0.189379128,0.215653404,0.218296199,0.220570594,0.234059953,0.228758499,0.253802729,0.27780788,0.275128134,0.283910936,0.267717972,0.258305427,0.286152814,0.292213495,0.311527618,0.349534149,0.3185266,0.341248673,0.306430215,0.353989438,0.363291477,0.358937564,0.365349764,0.376166927,0.405499816,0.405316415,0.374297771,0.379868407,0.398908994,0.403863155,0.407685992,0.404010767,0.425454938,0.434954689,0.430965878,0.442832508
Control,0.813956308,0.768623437,0.813528099,0.12557021,0.138174243,0.147264974,0.158553208,0.16373889,0.18218719,0.171292835,0.191368594,0.202333301,0.202746861,0.202695049,0.201302187,0.217963729,0.214298923,0.206688584,0.223519001,0.219069767,0.237378466,0.225512319,0.228242824,0.243228602,0.22209095,0.259261008,0.232084034,0.2449461,0.239348698,0.246032127,0.256997218,0.257760611,0.265860737,0.281986149,0.25780257,0.261614871,0.271614772,0.275399715,0.272923611,0.269342236
Control,1.093284752,1.185429659,1.12571629,0.256389518,0.347598396,0.382948214,0.411978297,0.400548476,0.420292169,0.441823254,0.470502075,0.495083817,0.461283363,0.497036276,0.512030601,0.518156652,0.542977112,0.556625706,0.575010343,0.571679859,0.569601235,0.594527468,0.571503468,0.613687692,0.636016726,0.611284016,0.595704949,0.590227423,0.636474394,0.630241112,0.629597595,0.614367563,0.628701688,0.632958193,0.631090678,0.639944374,0.635695818,0.646580219,0.61841782,0.641870126
Control,0.771793702,0.786339579,0.763496823,0.141495252,0.165754135,0.169769946,0.173138668,0.188357936,0.185341228,0.20432697,0.224145105,0.200193699,0.229102107,0.235263443,0.247979591,0.251596671,0.266007166,0.271130581,0.248323805,0.294343047,0.287602894,0.284621105,0.300791284,0.300330033,0.299826073,0.308900414,0.274119299,0.299429811,0.299612494,0.310311839,0.308411416,0.313354301,0.320130275,0.303104542,0.325170807,0.321506368,0.330617226,0.334995076,0.32404701,0.355186218
Control,0.857356466,0.901710835,0.839545545,0.073731567,0.091069235,0.095486268,0.117690424,0.132417683,0.142617007,0.126252646,0.136371045,0.148721691,0.14708046,0.162323296,0.163686161,0.17271482,0.180437088,0.18956575,0.188844323,0.208238416,0.200909025,0.216460525,0.226436532,0.245391733,0.229792871,0.231636791,0.237641712,0.239433476,0.241334286,0.23950444,0.259340281,0.246107607,0.273166394,0.268883446,0.267916709,0.275678448,0.272066407,0.311330561,0.282622405,0.284159114
Control,1.053107995,1.036555175,1.063747998,0.114474777,0.146096052,0.15324977,0.186439284,0.181751207,0.194877083,0.199582282,0.208756717,0.221117979,0.227335556,0.224772721,0.243905094,0.250604546,0.242900595,0.25455183,0.27047557,0.258040513,0.285001781,0.277672037,0.292821489,0.291513838,0.298418383,0.304512404,0.305516343,0.302548651,0.321523151,0.33598387,0.328158081,0.32804428,0.357274506,0.34842402,0.353916895,0.349155224,0.355032291,0.361174004,0.352653131,0.362231447
Control,1.235085945,1.199701719,1.200180737,0.133170179,0.159312828,0.119166098,0.181674321,0.200465227,0.20170761,0.223959943,0.223056268,0.238438772,0.243745624,0.237329963,0.238076728,0.250704141,0.269219982,0.266113787,0.268456798,0.276608205,0.289112419,0.298702954,0.280951506,0.3028463,0.296119348,0.313430497,0.312277467,0.339659384,0.333596041,0.322361579,0.332483205,0.351409908,0.321796985,0.349255068,0.355293743,0.366003063,0.355168111,0.367900354,0.378273521,0.358576009
Control,0.983555466,0.989856341,0.9983876,0.188991116,0.203889521,0.215143193,0.236443371,0.245213355,0.247515623,0.261508704,0.276309543,0.272857032,0.278831289,0.273604375,0.292049008,0.297107319,0.298381366,0.303311814,0.320287982,0.316841527,0.333368825,0.331811146,0.339726528,0.335401158,0.343797107,0.341946643,0.353912649,0.359466876,0.380223362,0.362453191,0.371465228,0.373092232,0.362540785,0.368707518,0.365826509,0.368485756,0.368401536,0.377088369,0.378062521,0.375374125
Control,1.120150926,1.19543606,1.11369893,0.115369745,0.166066341,0.177264516,0.190444354,0.196377249,0.222998114,0.24375632,0.244132295,0.281313387,0.290142382,0.280715515,0.307448259,0.310262117,0.328718467,0.333918201,0.342513586,0.369357684,0.379658523,0.398104633,0.424345788,0.418911054,0.426619703,0.41929139,0.439695234,0.427694389,0.445910861,0.464675892,0.463283087,0.474182354,0.496571694,0.4892,0.496203473,0.493580974,0.528428901,0.519572187,0.547680197,0.560035505
Control,0.981401134,0.97061171,0.992353246,0.115789779,0.139050193,0.161379963,0.175853564,0.180112185,0.18958073,0.20445014,0.211820053,0.21443663,0.2209198,0.230020969,0.2378333,0.241617647,0.263207715,0.264046963,0.277751507,0.281718674,0.289889896,0.288557065,0.282002706,0.294067094,0.30423059,0.304838283,0.305437843,0.313731406,0.321662484,0.331305277,0.33066562,0.326302437,0.345411709,0.351916909,0.327734499,0.337389833,0.345668083,0.377712539,0.38589496,0.392370239
Control,1.084311859,1.095973816,1.07094153,0.098605505,0.134771987,0.151761025,0.171181204,0.186837929,0.195541122,0.197207109,0.19887361,0.235676292,0.237639613,0.244689985,0.269638901,0.268425493,0.277598298,0.267385687,0.277493163,0.301303495,0.297869899,0.312795835,0.323608329,0.327024561,0.309305225,0.329512006,0.321481482,0.383226226,0.396748663,0.383041544,0.383330557,0.404885782,0.39039196,0.410985635,0.413521151,0.41984793,0.439494737,0.445013338,0.440274619,0.476693878
Control,1.342878539,1.301351206,1.305035429,0.125526595,0.151379156,0.181544217,0.194700338,0.198517441,0.228950854,0.224274591,0.254418414,0.268786127,0.274674828,0.29052326,0.287576606,0.295612718,0.295679788,0.309774334,0.312376816,0.323062188,0.272262151,0.277318361,0.339382362,0.332426551,0.314969697,0.333702849,0.299370266,0.345157933,0.338399005,0.339318366,0.340385073,0.364409784,0.350454884,0.350425538,0.365489503,0.356382659,0.371097807,0.376652849,0.401314341,0.369425769
Control,0.627385629,0.664828101,0.646731713,0.084569885,0.112379696,0.130034972,0.133827875,0.141800477,0.153818049,0.140045465,0.154758839,0.166167727,0.176288681,0.176688119,0.174878358,0.184581235,0.19113206,0.197579898,0.184732415,0.193543033,0.199136755,0.198767786,0.207832445,0.217446351,0.212695084,0.210239186,0.22887067,0.216926316,0.218926343,0.224903289,0.24278195,0.230162018,0.239163248,0.243168439,0.23930405,0.245984113,0.25252503,0.247087504,0.246580721,0.232996304
Control,1.163096616,1.172054621,1.161227503,0.15843331,0.21619567,0.23154373,0.259937079,0.283834649,0.285491988,0.273374017,0.275345659,0.333446095,0.322917359,0.319130063,0.357690865,0.355043578,0.348951828,0.385450079,0.341631405,0.342263207,0.350245395,0.3592695,0.366407671,0.376645773,0.396874328,0.409075877,0.412672929,0.424377608,0.442680969,0.454404612,0.414714639,0.442087241,0.476818282,0.472070181,0.466416245,0.460526807,0.454689147,0.484348386,0.487658593,0.489647916
Control,0.794761339,0.733008115,0.737564881,0.097628495,0.132698486,0.14114821,0.166979538,0.170517647,0.180239404,0.18738574,0.193282667,0.197593353,0.202152821,0.213024469,0.222622726,0.215865807,0.216966494,0.238230499,0.23900829,0.244097098,0.241173682,0.244480331,0.253504643,0.24646495,0.244811908,0.260407849,0.268275428,0.257768306,0.267840642,0.252879868,0.276607598,0.28104997,0.293695569,0.286523981,0.29077809,0.307114321,0.298208214,0.30251657,0.316407007,0.296118896
Control,1.441979647,1.419318182,1.40849685,0.165193796,0.230330673,0.274595022,0.290303674,0.302030812,0.313443948,0.32837771,0.34549763,0.350800792,0.369333381,0.365277241,0.401260119,0.393871015,0.409099234,0.430957565,0.439621066,0.445886978,0.438826103,0.436237283,0.452174226,0.45139761,0.465165086,0.455432162,0.463632046,0.514068764,0.493373157,0.489436209,0.506080306,0.495580759,0.498366394,0.500541377,0.523306914,0.516018352,0.516168371,0.535614849,0.558231138,0.521384264
Control,1.366264079,1.508794883,1.239299355,0.287369313,0.353201198,0.365773091,0.463025097,0.463339113,0.435731288,0.491324704,0.495533222,0.549818588,0.480113636,0.643802647,0.568768997,0.454487097,0.565548781,0.537141393,0.567893237,0.604503311,0.625788752,0.52708919,0.549712092,0.567032669,0.581096516,0.636488512,0.557181505,0.620171674,0.68235584,0.691734075,0.531075504,0.642568251,0.62159254,0.747271439,0.573428924,0.529310345,0.761200221,0.526498496,0.689015692,0.651844102
Control,0.750942488,0.828776741,0.694607498,0.160775149,0.275776617,0.259655769,0.25625433,0.310370189,0.331970855,0.299242109,0.322503583,0.429095355,0.357154756,0.423691505,0.472149969,0.527235546,0.536032757,0.560469867,0.466047875,0.538135952,0.510230296,0.53327787,0.541129239,0.575822604,0.589953052,0.522807327,0.558363418,0.549246278,0.483296824,0.579788075,0.584170633,0.554109467,0.559961686,0.555093756,0.722485876,0.593936977,0.53964715,0.611027266,0.504936917,0.51321899
Control,0.658153613,0.776434412,0.821448664,0.076013626,0.084678793,0.114433622,0.121856381,0.229014999,0.143459131,0.186415283,0.166155337,0.136844857,0.148686895,0.170869451,0.137188659,0.189891697,0.268508287,0.167397616,0.206792642,0.222699387,0.264569707,0.241120841,0.270009512,0.29872074,0.317584746,0.333388539,0.414029618,0.299943844,0.269247971,0.270007793,0.415118031,0.333804809,0.306425677,0.423101559,0.391966,0.440192129,0.36357681,0.381188491,0.418789923,0.37970507
Control,0.625038112,0.638002944,0.783458748,0.139152742,0.190176844,0.211071544,0.265511423,0.254446869,0.303219919,0.324281371,0.28603981,0.258889934,0.33726647,0.322303532,0.30902939,0.337353262,0.321821036,0.30479183,0.339143426,0.340372587,0.410254572,0.295066604,0.339733116,0.358943667,0.374290833,0.370892701,0.483110825,0.345245306,0.372674741,0.385356897,0.42003231,0.403193613,0.414828614,0.401969697,0.595862198,0.424339669,0.520616136,0.456180666,0.452262202,0.544547398
Control,0.81869579,0.824535691,0.768857,0.084910171,0.111139799,0.137106158,0.151926019,0.185089255,0.187491102,0.192722939,0.210030908,0.230908433,0.218160642,0.223421687,0.243807345,0.245000948,0.254419732,0.252585075,0.260723318,0.304893561,0.295927711,0.283374945,0.313041132,0.329979929,0.333602308,0.313251864,0.341648643,0.364114022,0.372772436,0.34110671,0.359439024,0.367329898,0.35802879,0.384286726,0.359960178,0.356263884,0.341166423,0.386869987,0.434603183,0.411925926
Control,1.068765586,1.032184352,1.096263517,0.130541177,0.228717421,0.249731054,0.277853471,0.306510028,0.324026198,0.344683209,0.352587687,0.372704481,0.394531492,0.413293165,0.402148341,0.396767761,0.433368724,0.404743965,0.424473232,0.453023594,0.439186547,0.477239529,0.454431811,0.50071181,0.492713522,0.513968264,0.494897802,0.51161012,0.515995938,0.541116494,0.530022308,0.564396536,0.541399299,0.530319568,0.534073761,0.521681363,0.54887124,0.55954856,0.597579036,0.559388862
Control,1.17954204,1.183657407,1.114573991,0.16093656,0.236158789,0.252850242,0.296693601,0.311327476,0.291568619,0.324285905,0.372315824,0.386395252,0.385171051,0.394707929,0.396333665,0.403182669,0.436046244,0.408444691,0.451836582,0.430873434,0.462778168,0.476030857,0.486490427,0.521578896,0.488515196,0.540804653,0.526119231,0.517126862,0.532432687,0.475839326,0.549501962,0.575260417,0.51456994,0.558694224,0.592459789,0.557089084,0.527363184,0.578447479,0.595785905,0.562872834
Control,0.807963164,0.834257074,0.856134352,0.104281362,0.204965265,0.240230657,0.256860931,0.299502205,0.287245299,0.274594288,0.278284254,0.336454194,0.323693543,0.357065633,0.368727708,0.346958397,0.346053114,0.388283415,0.386931942,0.393272642,0.361558428,0.378367424,0.411728312,0.407964626,0.432774896,0.421962127,0.4288074,0.414226272,0.438341196,0.436471804,0.442494915,0.446532027,0.477048911,0.439342144,0.46034497,0.456952349,0.458773383,0.447952992,0.440089431,0.430237277
Control,0.836352584,0.813861386,0.839686498,0.113079751,0.19958635,0.214896809,0.283648498,0.324805339,0.368055556,0.365506534,0.421285293,0.434774823,0.449097143,0.471688213,0.494223245,0.455590158,0.447458956,0.470568421,0.51359667,0.527538987,0.525204671,0.55730794,0.601666667,0.514892224,0.539158879,0.63562567,0.559565968,0.619642114,0.61965072,0.697823646,0.715055972,0.700702012,0.658080107,0.65381311,0.672073012,0.713170578,0.70300406,0.701369128,0.736967746,0.810889035
Control,0.854793745,0.87147528,0.893409869,0.126461871,0.188112489,0.21455844,0.238802733,0.232878808,0.249575365,0.275371222,0.264875,0.27707475,0.284933906,0.304151184,0.31639255,0.320129083,0.34099159,0.332362738,0.358978444,0.360609661,0.374469841,0.379367381,0.399273286,0.349951022,0.347399189,0.377967613,0.355176417,0.359285517,0.370210827,0.354369536,0.36966855,0.370688574,0.380267608,0.380899705,0.402798823,0.405774323,0.435302422,0.419065913,0.435104252,0.435414507
Control,1.82991408,2.158587672,1.824703166,0.415091211,0.653526971,0.757318952,0.889652741,0.901080062,0.956730769,0.94949789,0.944354483,1.066484224,1.059014459,0.922023029,1.072268176,1.173266471,1.090288316,0.987172706,1.100675586,1.164405641,1.222925356,1.200810811,1.122516083,1.121223197,1.200514487,1.082770916,1.210186614,1.390775988,1.169233004,1.344142857,1.096588779,1.17889269,1.309469748,1.247893167,1.243953458,1.333966325,1.412844037,1.347208687,1.39760479,1.316216924
