Group,-30,-20,-10,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
Control,1.035418583,1.002010882,0.940477538,0.193589256,0.482889734,0.533648306,0.502624191,0.508858721,0.542877464,0.551353227,0.592506994,0.584672292,0.648718857,0.686613795,0.605063027,0.663972286,0.70322719,0.644747988,0.729685091,0.628778445,0.614245263,0.643356643,0.724763033,0.579567985,0.681185788,0.73052679,0.735463112,0.684109967,0.573858019,0.698457369,0.754613878,0.741179229,0.732498939,0.719079979,0.78147139,0.632800609,0.657196595,0.643505511,0.627209688,0.735155702
Control,1.209464757,1.387945671,1.056977433,0.32707665,0.427559524,0.463547198,0.570042637,0.634508606,0.552242424,0.611614173,0.642257952,0.608262817,0.493386319,0.57687991,0.61144063,0.512024336,0.481733125,0.659606205,0.497782579,0.53332468,0.570177109,0.714664945,0.811182341,0.612301487,0.688456896,0.751325794,0.640402539,0.809425015,0.566583264,0.698019802,0.723592125,0.730350364,0.613240418,0.763585125,0.892252252,0.860027121,0.765349086,0.728413186,0.825904287,0.999458791
Control,0.866736798,0.874751326,0.767331276,0.095070991,0.204456607,0.212708853,0.289502762,0.294475695,0.330290589,0.256355846,0.350543834,0.321775645,0.253758114,0.336956064,0.331861941,0.312968394,0.476072834,0.363512114,0.28975405,0.369074587,0.333880657,0.340489185,0.345558078,0.343012849,0.364517946,0.449554238,0.2724312,0.370699733,0.327291208,0.514475511,0.4617338,0.385151337,0.416833842,0.393831649,0.430557383,0.341486937,0.387090407,0.477254868,0.449161402,0.4078575
DSS,0.843998683,0.776341322,0.79224837,0.054962237,0.115785158,0.156071524,0.176386735,0.199653997,0.2221528,0.232435363,0.267174088,0.289403536,0.310258448,0.311878768,0.303507798,0.346523057,0.357565052,0.379792512,0.383558574,0.375536861,0.398192731,0.431835575,0.444714935,0.452245442,0.440246026,0.458500898,0.455123279,0.525450666,0.4924619,0.543775014,0.540324139,0.584758606,0.573468236,0.590274319,0.603005915,0.576100506,0.610660029,0.634106423,0.677958937,0.708808517
DSS,1.202387747,1.28550149,1.296714925,0.113719916,0.187174246,0.223081384,0.259477889,0.287946656,0.332726077,0.351520347,0.377352002,0.372038494,0.400111325,0.411153073,0.437010955,0.435320585,0.458664942,0.490962963,0.513369804,0.498723363,0.49793621,0.546071535,0.536877645,0.530068646,0.541717162,0.559159672,0.569973087,0.590442713,0.592232065,0.628793737,0.651574899,0.632328391,0.654554217,0.646937503,0.648925573,0.638755434,0.670962158,0.681128714,0.75254491,0.728183676
DSS,0.847154735,0.866012183,0.88910061,0.061957267,0.090810164,0.109931588,0.125899281,0.133717777,0.139588795,0.141204023,0.150385154,0.145418948,0.166751095,0.159656304,0.196425867,0.187597551,0.185411395,0.176419812,0.188601069,0.19948025,0.211506164,0.223547826,0.223702764,0.241902061,0.248027444,0.256814921,0.305142813,0.309352518,0.32099996,0.31679294,0.330748051,0.335535766,0.325620362,0.322339738,0.339420681,0.358616752,0.350077433,0.359144001,0.354897458,0.373439183
DSS,1.119008984,1.134886647,1.143919903,0.073311719,0.122602559,0.138684768,0.146046531,0.161424078,0.179075325,0.171394674,0.184510588,0.197799679,0.191445077,0.197721441,0.206996844,0.21652638,0.196410683,0.191665772,0.228435327,0.243754584,0.252944634,0.255371126,0.24619916,0.244555323,0.248798208,0.256091227,0.277369508,0.275255113,0.269707405,0.272805432,0.263148459,0.279291376,0.260172573,0.279719962,0.296262081,0.348543779,0.330238353,0.340293481,0.285326025,0.327051077
DSS,0.969534475,0.951060662,0.930627219,0.107869885,0.164385433,0.165265184,0.19432654,0.212511789,0.201651219,0.216640861,0.242638078,0.239405165,0.260082348,0.277783686,0.272258857,0.260758822,0.27946617,0.282534666,0.292018366,0.290403478,0.287153722,0.293631421,0.33643067,0.322854619,0.3068557,0.3164433,0.330696159,0.331937799,0.322473949,0.317292766,0.342341061,0.367583673,0.33589257,0.349354897,0.337685714,0.342314722,0.340490886,0.363495868,0.360731685,0.344088513
DSS,0.513164235,0.517745443,0.488352912,0.044961882,0.060442101,0.075878986,0.088801348,0.095603807,0.092881944,0.094213566,0.112289067,0.115185938,0.114849108,0.112073334,0.106256278,0.108125743,0.122246951,0.124090494,0.122252944,0.154502392,0.136916836,0.144038825,0.165444057,0.163024075,0.167970559,0.150096583,0.147694489,0.14674579,0.17228728,0.15814387,0.162832825,0.15411999,0.164576682,0.156425287,0.180615503,0.162790124,0.180198268,0.195950755,0.187325005,0.19092558
DSS,1.111759425,1.132359562,1.094322731,0.062982979,0.12244898,0.146028096,0.152056575,0.175901964,0.189327336,0.190556663,0.189769834,0.194237779,0.199394933,0.210923077,0.221903146,0.235216037,0.228475529,0.246602933,0.248509677,0.240441476,0.24102417,0.262110891,0.258187891,0.258609118,0.286825089,0.268122689,0.268915127,0.263557341,0.240167185,0.271361921,0.281602406,0.284837792,0.306705924,0.275453354,0.296708248,0.287332731,0.299609523,0.288969626,0.314438266,0.316613528
DSS,0.833050642,0.789889752,0.87907266,0.068194368,0.111573211,0.123050071,0.151671504,0.158863174,0.160754494,0.162725553,0.197363643,0.194404723,0.20638151,0.186988272,0.203207952,0.218223962,0.245245319,0.226185973,0.241110147,0.263609218,0.275984683,0.253367003,0.249875446,0.257874243,0.288016113,0.307229645,0.304889222,0.299624857,0.30650774,0.322302158,0.329398608,0.3375542,0.323100568,0.315529218,0.36280068,0.327348124,0.316087628,0.382879309,0.355094949,0.323854534
DSS,0.95197385,1.065093361,1.058259587,0.072346003,0.11886697,0.157972806,0.17552682,0.202353543,0.204351204,0.202133195,0.207996076,0.246333582,0.238964578,0.259288331,0.294683409,0.270481472,0.310425311,0.307929969,0.306990882,0.332619749,0.32319202,0.339816316,0.331942634,0.339906591,0.343834605,0.386680988,0.385950637,0.373182553,0.396020714,0.384985306,0.383351293,0.381714596,0.419001868,0.411481976,0.393947438,0.398824732,0.391789016,0.368196371,0.379264745,0.397086593
DSS,0.96723127,0.961614911,0.944291676,0.064697987,0.102611816,0.12588962,0.143189678,0.156624859,0.165274222,0.168260038,0.181830724,0.202845229,0.192769417,0.197935493,0.193813936,0.211878627,0.216571285,0.223569753,0.20998924,0.216150255,0.205026982,0.24548863,0.246205189,0.26014913,0.255857101,0.258418311,0.266105109,0.281303795,0.277611044,0.279762126,0.29336628,0.291843542,0.296230882,0.283620332,0.291013503,0.283792948,0.293272923,0.305600122,0.296909365,0.309243632
DSS,0.969535273,0.867918642,0.947691153,0.094030098,0.138144398,0.141008551,0.183431074,0.18416735,0.221172161,0.235817256,0.247043738,0.241605271,0.244998372,0.255448457,0.275704553,0.287052133,0.303170007,0.298754415,0.321118106,0.350233542,0.327483584,0.344362046,0.340073963,0.333012512,0.34530164,0.362922499,0.353558481,0.389827748,0.371105267,0.361799569,0.358233957,0.403636975,0.358488377,0.400421908,0.379459945,0.386137441,0.389171733,0.383510618,0.432786745,0.408712598
DSS,0.931342155,0.935317325,0.956283601,0.068402076,0.118035364,0.140366492,0.168522427,0.167854828,0.190831129,0.206244285,0.216072579,0.218308927,0.165859781,0.232554383,0.243460272,0.25743744,0.246754999,0.279094389,0.284323589,0.287652646,0.293444811,0.283425822,0.266115007,0.296669205,0.308507052,0.323222053,0.32406557,0.351203014,0.330034314,0.328935396,0.346251809,0.340538182,0.344812504,0.370253165,0.341335623,0.369598811,0.354814815,0.358988095,0.379075761,0.380491664
DSS,0.665110203,0.728281184,0.714646836,0.06094964,0.093072231,0.119262445,0.12318197,0.138308769,0.163341682,0.157711315,0.165364398,0.163843093,0.183428333,0.170024625,0.200542542,0.183108014,0.19980629,0.217800035,0.212612409,0.211101532,0.210316783,0.22349659,0.231448512,0.243112424,0.229477665,0.225945238,0.246527484,0.272123399,0.261921405,0.252995601,0.269305168,0.274007968,0.280106454,0.270773946,0.295475418,0.281344221,0.268095662,0.277186324,0.296850173,0.291639621
DSS,1.181351679,1.188250382,1.227057159,0.146360365,0.191754502,0.265671201,0.277436891,0.307176634,0.324544271,0.345050755,0.359137959,0.365852997,0.381303748,0.396189611,0.400829464,0.405893981,0.417055768,0.425150618,0.469526079,0.423167536,0.435702312,0.421028013,0.467064288,0.495832128,0.505135654,0.508199265,0.473149039,0.518228125,0.509416495,0.547312199,0.54121948,0.530907658,0.544945609,0.537695368,0.551612649,0.572981244,0.504885386,0.480717967,0.51478819,0.548987218
DSS,1.233229616,1.187792056,1.197089397,0.119944035,0.170827777,0.194733153,0.234127239,0.257977776,0.271691391,0.285430134,0.308446409,0.30560557,0.333333333,0.358315621,0.37033472,0.386880031,0.396364547,0.399790868,0.387983614,0.408001486,0.405871053,0.429881926,0.441142572,0.435327012,0.452847353,0.462317347,0.462807926,0.479562413,0.450853211,0.482984293,0.489548988,0.477373052,0.502984625,0.50552215,0.522687023,0.478311944,0.525796569,0.525567304,0.502318674,0.523230858
DSS,0.876397995,0.840350943,0.891358498,0.118570042,0.152488147,0.183339309,0.186936332,0.206318528,0.227074404,0.239733803,0.273100616,0.244266458,0.272348544,0.296786317,0.299402834,0.332043251,0.319892688,0.354793365,0.364384464,0.348919495,0.381299575,0.349608838,0.358393732,0.391449592,0.397269625,0.407801273,0.384794664,0.434562975,0.417199256,0.427685289,0.428683694,0.431093673,0.41484802,0.437060297,0.446939515,0.468694393,0.458291457,0.45158039,0.440469602,0.470400453
DSS,1,1.028797696,1.065245949,0.081652541,0.144270909,0.151761278,0.166002695,0.205133696,0.219670888,0.235108493,0.25301479,0.246888811,0.240889493,0.279665588,0.281253815,0.283963388,0.254531788,0.295679012,0.294077624,0.31486603,0.328207142,0.312566804,0.327879132,0.357123342,0.325674296,0.326909862,0.349649688,0.348885153,0.374601296,0.404555204,0.411084678,0.50495663,0.400846377,0.43152242,0.424519349,0.432823786,0.405810142,0.439554281,0.435120462,0.488616941
DSS,1.29794045,1.224917857,1.241264122,0.133075776,0.218273337,0.230655687,0.252570574,0.30794437,0.29385836,0.312413542,0.309935776,0.304725025,0.336669798,0.359878606,0.3640553,0.372183806,0.355914176,0.383955077,0.380242944,0.398969932,0.385146203,0.388127049,0.382760053,0.392549347,0.421162931,0.453903506,0.427152088,0.419334567,0.423464286,0.425948214,0.432237872,0.447638457,0.421791327,0.422577964,0.43328801,0.451754386,0.459319954,0.438243145,0.449589725,0.450377054
DSS,1.844938061,1.7902224,1.58836689,0.475166631,0.637160573,0.673965448,0.789608345,0.820704846,0.820550536,1.023883929,1.025722741,1.114800968,0.96119403,1.11642235,1.084220907,1.064197011,0.9931207,1.230532544,0.962660944,1.017164654,1.371543489,1.302179177,1.275635209,1.16692607,1.21422731,1.200085598,1.293365134,1.509319777,1.464338416,1.366312144,1.78080636,1.410137177,1.529682702,1.772179897,1.586371218,1.819257221,1.750720084,1.622509702,1.991982732,1.630914045
DSS,0.742653414,0.574733582,0.604278617,0.058652448,0.176831683,0.238071767,0.295917383,0.314235774,0.429356789,0.349697032,0.27433714,0.344126105,0.411902818,0.378908947,0.223517979,0.345093503,0.41604458,0.346754395,0.271323608,0.394221352,0.419120044,0.374404639,0.322647465,0.340408163,0.382781718,0.498143181,0.421483757,0.400395648,0.37160517,0.488383492,0.322218059,0.45498926,0.462814701,0.434217315,0.447515986,0.483229814,0.457332841,0.505401923,0.355653231,0.466685951
DSS,1.970477919,1.712174018,1.793545535,0.288076821,0.413427562,0.437686057,0.553959315,0.545869565,0.566814909,0.576558713,0.600018652,0.660013307,0.773926539,0.746153846,0.651180503,0.763208674,0.709106562,0.818664966,0.774956025,0.91223132,0.771162052,0.868108652,0.92282054,0.647135027,0.929340511,0.698382749,0.891843442,1.059257496,0.994333158,0.837446252,0.780621233,0.954988747,0.911450233,0.980497575,0.889179756,0.823491419,1.066207832,1.012149716,0.892828843,0.991791405
DSS,1.074844545,1.293426368,1.102490315,0.297986577,0.274877957,0.460731645,0.390017475,0.52814873,0.550773632,0.562555345,0.489262268,0.461522221,0.476339106,0.578623566,0.605478782,0.567801248,0.84784676,0.899143793,0.645017036,0.678688142,0.857718494,0.820201127,0.697098007,0.638199238,0.740889566,0.881224192,0.819644773,0.810028249,0.791646192,0.760905761,0.663268812,0.645544555,0.720028569,0.92503023,0.752357973,0.86592906,0.874906832,0.847726822,0.846015399,0.881346198
DSS,0.992683663,0.908758863,1.031341747,0.09998501,0.177462151,0.244534102,0.24563476,0.281136093,0.300089142,0.268931839,0.306861683,0.301093922,0.318490516,0.328112792,0.355853771,0.374764731,0.370108778,0.415124235,0.42667665,0.414196274,0.354390742,0.348265988,0.387120429,0.401203346,0.415654426,0.353101087,0.427255506,0.400006979,0.406051289,0.431510771,0.410333155,0.453846154,0.410695263,0.389465454,0.464609608,0.444944537,0.449043687,0.441166937,0.431609982,0.46007722
DSS,0.972693624,0.921467266,0.922837394,0.126420119,0.204511226,0.224489796,0.266970564,0.272820804,0.290891049,0.302575829,0.315482921,0.32483249,0.359124188,0.371572275,0.357283751,0.356105892,0.397498077,0.408248439,0.468289086,0.412283821,0.42997068,0.412299978,0.454804015,0.471185429,0.486545153,0.5043452,0.498712223,0.495018,0.504580845,0.533299005,0.535934886,0.538651503,0.584482759,0.524964928,0.581481361,0.584109775,0.582943335,0.604835433,0.546040116,0.609207023
DSS,0.894074436,0.937591241,0.918370004,0.156675528,0.179799463,0.208226706,0.246695801,0.308960201,0.312604854,0.310859855,0.315908268,0.358753791,0.366216326,0.396765293,0.366681505,0.381227597,0.436655912,0.403731343,0.436828445,0.436661166,0.414092954,0.425494808,0.458023142,0.436540362,0.462011638,0.448837145,0.515622226,0.513588682,0.439694698,0.464383172,0.510587542,0.455095318,0.531232725,0.536733837,0.53110077,0.524981086,0.579435689,0.539564816,0.563635277,0.531558633
DSS,0.794588295,0.740986801,0.722380592,0.099105707,0.178253511,0.193856636,0.210194175,0.215575981,0.22201798,0.242563829,0.263337357,0.259777583,0.277062226,0.323816384,0.297446628,0.286999564,0.311653117,0.340979758,0.314341847,0.329789633,0.341217041,0.330278673,0.338925151,0.370619436,0.354885668,0.361003737,0.344571412,0.353493779,0.351287637,0.352923246,0.356377134,0.361993676,0.387238159,0.409863946,0.433073773,0.409222551,0.386330571,0.394862786,0.385996357,0.399391569
DSS,1.577385424,1.650425852,1.375423729,0.324402798,0.519339568,0.491637631,0.7120028,0.609781358,0.663881462,0.660127076,0.729420988,0.70738255,0.7512132,0.808432902,1.012574223,0.799375,0.972732271,0.960550647,0.903754627,0.841936153,0.837664749,0.890015754,0.91193022,0.902520856,1.171934916,0.959400146,0.876351669,1.24216843,0.867175573,0.89911579,1.058464223,1.260028507,0.797286215,1.021153846,0.858422801,0.992785571,1.097622851,1.187166358,0.804264626,0.874528444
DSS,2.354301214,2.50175982,2.198560288,0.158344114,0.563524001,0.482762518,0.473381139,0.644865047,0.666080844,0.865972839,0.74516441,0.840968719,0.795778956,0.951663596,0.824780398,0.829096045,1.100264369,1.034518396,0.921637744,0.724075335,1.13694299,0.945254817,1.025331725,0.862450035,0.959835391,1.006856187,1.018796098,1.000563925,1.235951751,1.07508808,1.010144362,0.997371111,1.025520484,1.012377113,1.060907219,1.107978802,0.979084682,1.087941628,0.944492379,0.791508675
DSS,2.585369239,3.022269677,2.518175439,0.386273994,0.555720433,0.836196062,0.551586886,0.878919045,1.058642766,1.2050257,1.059261888,1.149480887,0.897719798,0.979027321,0.982718767,0.946737284,0.990213523,1.242587925,1.106511628,1.157039124,1.237201876,1.317851027,1.244337248,2.002421308,1.634382284,1.813310497,1.321000971,1.424149338,1.593697316,1.330226647,1.341275858,1.380141844,1.271301568,1.255515247,1.24291218,1.395621027,1.328019058,1.368409998,1.308643035,1.419061254
