Group,-30,-20,-10,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190s,200s,210s,220,230,240,250,260,270,280,290,300,310,320
Mutant,1.16872858,1.16872858,1.16872858,0.062040461,0.079497371,0.100115617,0.117675978,0.117242248,0.139615904,0.142572325,0.158270858,0.1657641,0.160142349,0.173717372,0.168598931,0.166763406,0.199740416,0.213157414,0.188928459,0.217221749,0.215233533,0.219248371,0.220959652,0.223219657,0.234052132,0.226093023,0.226029277,0.23666015,0.23108982,0.26461568,0.246452543,0.240406607,0.225722724,0.280699307,0.265602647,0.285056937
Mutant,0.757836809,0.740958724,0.727955022,0.031068356,0.039491837,0.065353337,0.08683081,0.069044368,0.092698959,0.109655558,0.110534846,0.116817689,0.124878286,0.141344646,0.13692885,0.166231051,0.165,0.166496462,0.146914653,0.20853565,0.153889137,0.149307021,0.142101285,0.176329525,0.169682776,0.126284732,0.142760647,0.145931361,0.160463592,0.15579136,0.125818751,0.146562123,0.156332964,0.129750401,0.119518211,0.147149221
Mutant,0.70652915,0.70652915,0.70652915,0.02110487,0.040257411,0.05659781,0.048089132,0.06465407,0.067212297,0.076635823,0.077678277,0.084076055,0.090759408,0.084816002,0.08839779,0.100221505,0.094082372,0.102469978,0.10912267,0.113383007,0.114648221,0.122596108,0.120438437,0.126939783,0.142868069,0.132612967,0.133715049,0.142029266,0.142230361,0.143514453,0.144164715,0.15489518,0.148412538,0.160336621,0.159027226,0.155440517
Mutant,1.008747664,1.006008096,1.018112017,0.02370198,0.048579772,0.090257324,0.081972797,0.080918234,0.09111106,0.092824735,0.108975075,0.111313155,0.118800407,0.112415636,0.120000978,0.121333176,0.128791872,0.131226513,0.152270131,0.142714973,0.152619824,0.16187936,0.162923497,0.150119776,0.163525788,0.160806413,0.17782226,0.167838103,0.182888477,0.195839178,0.218801838,0.194398772,0.212563177,0.201888122,0.207751226,0.21411613
Mutant,1.02376559,0.969932868,1.025546961,0.027697715,0.048448682,0.05203925,0.061605548,0.063642834,0.060853607,0.069536273,0.093809606,0.082034739,0.080000979,0.089040929,0.094403104,0.095278351,0.096304839,0.097115966,0.109510158,0.11812677,0.122110882,0.124923407,0.116351531,0.115792142,0.131776973,0.138673557,0.108283167,0.144471128,0.163539823,0.1607398,0.134631576,0.146211225,0.143735054,0.155241936,0.157820573,0.153445249
Mutant,0.976878981,1.01244396,1.006804011,0.002718892,0.025270147,0.03175755,0.041805036,0.051149232,0.067429839,0.072910453,0.074185145,0.076121988,0.080161576,0.091554543,0.085796824,0.089054932,0.0963031,0.103676301,0.090320131,0.100311256,0.113156396,0.112204815,0.112012395,0.105172136,0.107967464,0.106515756,0.108160791,0.105987879,0.11936146,0.12257205,0.106973245,0.10289902,0.118615359,0.126142509,0.126236739,0.14555051
Mutant,0.950004873,0.950004873,0.950004873,0.007723054,0.027395833,0.055796473,0.057964985,0.05910454,0.076406322,0.076769544,0.084114746,0.071543521,0.093033739,0.110970291,0.118668647,0.126762131,0.132850332,0.129518749,0.120327758,0.146537031,0.143413343,0.151611386,0.166593947,0.172366847,0.164328257,0.179762713,0.179581899,0.175731186,0.194630588,0.215544088,0.221270803,0.204177713,0.207986096,0.198137655,0.213083533,0.219329462
Mutant,0.906286877,0.87534409,0.860205106,0.15236417,0.206299682,0.224303203,0.228152737,0.228099141,0.28592232,0.262346874,0.290904354,0.252101177,0.299151273,0.306484998,0.309874776,0.335691025,0.349657541,0.326346703,0.37391834,0.351768935,0.34124847,0.357122455,0.377151929,0.392469348,0.411613826,0.417627782,0.400942682,0.428705086,0.432177636,0.474993192,0.450607431,0.44702394,0.478638298,0.493767495,0.493351378,0.470124181
Mutant,0.893804205,0.933330654,0.887806717,0.135974695,0.172077144,0.188649962,0.212784119,0.225512206,0.225317761,0.250954081,0.259286761,0.269048445,0.257465441,0.295666517,0.284380737,0.294146825,0.286046695,0.303333333,0.310382055,0.311265625,0.324774394,0.334372208,0.339983104,0.319165541,0.332526622,0.35380984,0.337147126,0.339504619,0.350131556,0.349037622,0.349396654,0.375378781,0.385189735,0.386292231,0.376800342,0.387611495
Mutant,0.765480236,0.73198747,0.884985949,0.105513785,0.128743001,0.189769108,0.186707294,0.150550529,0.194344596,0.181610508,0.203760733,0.198745472,0.174404388,0.180894243,0.204727347,0.202140425,0.261760898,0.247486541,0.218518519,0.221748202,0.254695343,0.23974601,0.243397624,0.202362542,0.239602796,0.252,0.235148674,0.250589038,0.259065243,0.251896468,0.260974546,0.283209386,0.284786707,0.267547259,0.311862967,0.225005649
Mutant,0.992251929,1.001345012,0.983154545,0.117377213,0.177428027,0.187119319,0.19890714,0.21454865,0.230401358,0.233722068,0.246918033,0.257173601,0.255107923,0.256159254,0.283860635,0.267341509,0.270950975,0.278203124,0.296842995,0.259271956,0.286992957,0.300503389,0.301659397,0.315056993,0.322584848,0.332921777,0.360865689,0.331857764,0.342946901,0.346742321,0.323899167,0.339539691,0.360228871,0.38281767,0.39520262,0.363470364
Mutant,0.63005947,0.604205054,0.58272779,0.081452621,0.076672879,0.083902542,0.103843512,0.113430443,0.102684999,0.104051234,0.131117671,0.139988607,0.159277563,0.140222876,0.139524543,0.136100586,0.165604178,0.173369791,0.164533068,0.145823943,0.148950292,0.187912009,0.189680883,0.185217235,0.172486489,0.182441311,0.182693998,0.183419214,0.18066377,0.172222034,0.206539267,0.209639415,0.222322859,0.200946596,0.201381705,0.19405143
Mutant,1.436645237,1.426005083,1.41684507,0.045158145,0.028084811,0.106922126,0.120863035,0.138661339,0.186314363,0.176352982,0.208912377,0.219085752,0.252255865,0.258498682,0.259488315,0.29821695,0.234700996,0.271703157,0.298744713,0.292150696,0.334988963,0.351779499,0.375921735,0.369839994,0.34568682,0.460137378,0.4172155,0.436184812,0.446245983,0.459691252,0.435064935,0.475144335,0.437726208,0.462034703,0.464361666,0.441436539
Mutant,1.374183785,1.327283727,1.336346101,0.039059634,0.075768036,0.089802965,0.108292114,0.117933971,0.128560932,0.147815595,0.155877244,0.156403976,0.182377575,0.179112825,0.184627993,0.194300138,0.212094786,0.20085255,0.227968605,0.225327117,0.234850996,0.234342303,0.260357043,0.26373592,0.260140651,0.295833602,0.293238095,0.287007318,0.300694309,0.358575708,0.383315609,0.380277629,0.374781371,0.407987115,0.391513309,0.391513309
Mutant,0.933236513,0.934380258,1.039371811,0.040493488,0.054116721,0.084032523,0.090863285,0.112161931,0.127935643,0.136228721,0.138522201,0.144201414,0.166826129,0.165813845,0.182141271,0.186604153,0.180787361,0.197781409,0.208521347,0.213622157,0.204316972,0.216000326,0.232566874,0.253389079,0.246962407,0.240696721,0.251058756,0.257370222,0.26440818,0.277516975,0.292125036,0.267481411,0.299887577,0.295917555,0.301093117,0.290093502
Mutant,0.88295382,0.89126958,0.875393199,0.04051416,0.080835157,0.090902304,0.119969289,0.129772122,0.137195638,0.161651197,0.170981394,0.172847964,0.175950548,0.190310667,0.208757537,0.213127622,0.228477462,0.225598795,0.244924868,0.250748823,0.247318352,0.274284756,0.260691171,0.28943827,0.291112886,0.289456549,0.311135077,0.310815074,0.325468359,0.315424948,0.32792192,0.326320654,0.336052046,0.332045306,0.345549988,0.333874899
Mutant,0.719072853,0.683590607,0.703006742,0.027592769,0.059061114,0.073475668,0.081994602,0.101414835,0.128995385,0.141714715,0.153181971,0.143015071,0.160142891,0.149634302,0.162766053,0.171683903,0.187701969,0.178321069,0.200300451,0.193377514,0.195247794,0.217323017,0.212065477,0.215981984,0.218990121,0.222780722,0.237143322,0.235313135,0.235901357,0.233109137,0.230075223,0.238457831,0.240915855,0.250764894,0.265603485,0.257849939
Mutant,0.761810759,0.769692356,0.784720352,0.026250596,0.060537807,0.082213813,0.09585003,0.1110093,0.152073949,0.149482542,0.120940453,0.160273726,0.182662671,0.179527422,0.193362453,0.170028446,0.208707853,0.207262448,0.221104021,0.255211141,0.265943878,0.28493617,0.281185121,0.288598984,0.27107515,0.274216172,0.260319252,0.296185116,0.322298695,0.306136483,0.321330117,0.348087314,0.347928538,0.347766145,0.333616047,0.321585351
Mutant,0.982643252,1.025926473,1.025013761,0.042132277,0.063815387,0.083419056,0.106068473,0.13960023,0.146960252,0.14,0.15824386,0.155453712,0.186944754,0.186568107,0.196999708,0.229923325,0.239670236,0.225050631,0.228568701,0.263787064,0.273962424,0.260618085,0.261444897,0.271336059,0.309914187,0.259062112,0.327490295,0.324992508,0.29638947,0.338464971,0.346533599,0.329092859,0.356329464,0.322397853,0.320705882,0.341169663
Mutant,1.080345756,1.138381046,1.117412481,0.048292071,0.094209515,0.10532486,0.122963575,0.135027102,0.14976747,0.175799017,0.175830055,0.20848652,0.200378436,0.221023749,0.249341894,0.228683879,0.238779509,0.250954019,0.268789278,0.284020786,0.285750815,0.318127538,0.299127343,0.295381655,0.34980023,0.321146373,0.302855078,0.351188495,0.344299435,0.318552064,0.336128904,0.378036086,0.360696846,0.403816769,0.360303572,0.374505929
Mutant,0.927571429,0.927571429,0.927571429,0.036089401,0.069308002,0.099565206,0.11703571,0.131497483,0.131420808,0.153766496,0.160655394,0.182488882,0.178449906,0.200614099,0.214260349,0.235344266,0.233192159,0.230301952,0.249148863,0.263284088,0.269628199,0.262983503,0.298017687,0.302972772,0.303220663,0.33000337,0.319201345,0.327866501,0.352997464,0.355758537,0.373455219,0.373969239,0.356717677,0.359109276,0.345840951,0.394705423
Mutant,1.00136825,1.00136825,1.00136825,0.087055693,0.137791742,0.208374909,0.221992098,0.254988207,0.26281272,0.308386665,0.310782718,0.340690183,0.348246597,0.390262876,0.401403754,0.420258484,0.429418705,0.415623603,0.452734094,0.4678518,0.45286787,0.498313161,0.509266372,0.526366939,0.542901941,0.556327456,0.561744924,0.59422257,0.594571752,0.58656002,0.598223699,0.64283075,0.669536489,0.654282147,0.650124386,0.664677593
Mutant,1.486440243,1.486440243,1.486440243,0.043424114,0.095878341,0.134914402,0.168099274,0.187286897,0.243722062,0.276304559,0.356403233,0.376185713,0.345708724,0.365203423,0.311450249,0.35127277,0.419819187,0.416478996,0.473424293,0.491852355,0.504361618,0.525963031,0.578792243,0.610939831,0.58688,0.698682943,0.623153586,0.666697969,0.752013256,0.597480504,0.591914177,0.608963754,0.662778626,0.694107611,0.72816773,0.743063754
MutJP,0.708434948,0.741292664,0.738704503,0.082608868,0.118214244,0.139119729,0.141933172,0.171765616,0.178705889,0.189234487,0.202572472,0.199038352,0.204811494,0.206571243,0.210724621,0.220228448,0.2299128,0.227942299,0.226460231,0.23459256,0.240369228,0.235367853,0.244992799,0.247726578,0.230819777,0.248183474,0.262619294,0.259420149,0.257042321,0.259818614,0.267355616,0.267612412,0.260181836,0.2564191,0.267224113,0.275152166
MutJP,0.969007607,0.937452642,0.933420235,0.10095064,0.140599818,0.163205803,0.165945166,0.170259191,0.18850876,0.165065029,0.260117966,0.284733207,0.282980278,0.313787929,0.314259225,0.336142151,0.347091793,0.370214822,0.363067855,0.391500904,0.395184187,0.394523471,0.41433943,0.42759691,0.421328607,0.422354068,0.423184558,0.443191581,0.422176486,0.448328608,0.449428582,0.458368438,0.443649503,0.459519942,0.442653419,0.431897472
MutJP,0.82064719,0.756843262,0.71350043,0.049960588,0.076818224,0.086728173,0.086777525,0.104360241,0.113378308,0.119859996,0.136345824,0.124491359,0.121464336,0.128144143,0.122023607,0.127879927,0.140896511,0.143681877,0.12889531,0.140780044,0.152313523,0.15320911,0.137977859,0.141799986,0.142340703,0.154297981,0.152754552,0.146047679,0.14438713,0.136038969,0.150391136,0.143323011,0.158348303,0.15781508,0.171312971,0.160792043
MutJP,1.598791771,1.643042884,1.697854192,0.086115445,0.146147519,0.189618892,0.18824207,0.238544962,0.259711032,0.265906891,0.303466164,0.301267391,0.283243497,0.333238461,0.319063794,0.341910222,0.358812824,0.361290911,0.373517694,0.377871741,0.377034857,0.406507491,0.41387046,0.418159266,0.422312688,0.413819322,0.427470085,0.429709974,0.407678835,0.414911321,0.424891476,0.460793947,0.444439116,0.459080551,0.442468311,0.4391674
MutJP,0.651036851,0.681714055,0.679721638,0.068322981,0.094004039,0.104458262,0.118049415,0.128826599,0.147192992,0.148276318,0.160581383,0.181933809,0.205702592,0.201592669,0.199814179,0.230164323,0.242703445,0.243942748,0.244162719,0.264959228,0.251650621,0.2689852,0.253286319,0.264538166,0.271665016,0.268278578,0.277573321,0.289574959,0.306016214,0.329621442,0.318207464,0.316188557,0.316316343,0.335699293,0.359411846,0.370878519
MutJP,1.245992795,1.235354363,1.235386406,0.10588666,0.140601243,0.154791545,0.179131322,0.202622541,0.20902319,0.23173744,0.235777806,0.263911462,0.260203689,0.277598753,0.301058398,0.305691359,0.336544552,0.337590071,0.34918882,0.346999571,0.390333411,0.391680215,0.399364045,0.426167313,0.424275001,0.446419489,0.438017612,0.466257669,0.467801551,0.47462531,0.445531605,0.497139108,0.511016746,0.494807275,0.534672682,0.547685779
MutJP,0.896470464,0.822593477,0.880903219,0.059178873,0.08726969,0.106035459,0.123746007,0.132359816,0.127465101,0.129347079,0.128790387,0.146005182,0.145500481,0.153614876,0.152395217,0.152897349,0.176957796,0.184675599,0.182492373,0.17787194,0.186866838,0.189898247,0.200211356,0.210441097,0.207294642,0.235976361,0.230755223,0.210882957,0.23150027,0.225872951,0.247136185,0.249292741,0.25648141,0.254957211,0.26008651,0.249617804
MutJP,0.985020923,0.994413988,0.959491224,0.083706088,0.114060883,0.118483286,0.140334296,0.149254139,0.171252137,0.172741896,0.180323331,0.192209924,0.214900499,0.203494068,0.213605052,0.220580111,0.2374605,0.242647263,0.242392943,0.257820469,0.248204439,0.272865727,0.275204056,0.272844967,0.266345645,0.282712166,0.304137798,0.289759361,0.274161467,0.29753779,0.309034303,0.309764022,0.286930191,0.288724715,0.295525324,0.343303209
MutJP,1.307174509,1.2684899,1.222805653,0.143529651,0.192947121,0.221833356,0.243206897,0.266486179,0.295578905,0.288184438,0.330803375,0.330737088,0.329628223,0.357029441,0.359195402,0.402171693,0.386523054,0.423704316,0.442261926,0.430521896,0.445687953,0.427818793,0.451463169,0.463165822,0.450285402,0.446665601,0.460512221,0.461730422,0.476563809,0.490015756,0.517885852,0.495445959,0.476524482,0.515928672,0.498440322,0.520871953
MutJP,0.66455057,0.677743831,0.663427221,0.084674885,0.096058705,0.09933124,0.12605022,0.126766764,0.130802807,0.143025759,0.163758553,0.172235294,0.158934089,0.169059125,0.153028058,0.158267567,0.181534478,0.197942428,0.19093413,0.182383469,0.199795253,0.191959487,0.189065731,0.195227506,0.205221276,0.198001234,0.197987515,0.213083709,0.22588208,0.212361108,0.233128834,0.225788263,0.252151685,0.234418274,0.236545241,0.233562599
MutJP,1.124855143,1.160510485,1.089199801,0.165310365,0.194488327,0.235371882,0.25466256,0.266195146,0.347851574,0.314704609,0.319418158,0.325922797,0.386239894,0.395078871,0.361090165,0.371356833,0.439982936,0.400569033,0.413469388,0.470524666,0.439698493,0.446616849,0.4797426,0.491237501,0.490216632,0.51429668,0.556671231,0.562991729,0.556457423,0.544582089,0.558584715,0.578264202,0.597697828,0.588462467,0.594817768,0.585755674
MutJP,1.091343808,1.087588326,1.095099289,0.155923238,0.185617551,0.203435272,0.227819759,0.233479913,0.218822425,0.260941001,0.263714534,0.269069495,0.284605282,0.323577037,0.33057321,0.317028986,0.304985085,0.342853771,0.371634433,0.374901652,0.343402985,0.368399082,0.357499399,0.347317159,0.381809036,0.380718462,0.38302327,0.432022421,0.418927241,0.425454013,0.433102996,0.437492858,0.424582799,0.436473968,0.444032139,0.423851733
MutJP,0.870621733,0.863367694,0.877875771,0.071828746,0.120334963,0.127470379,0.134859991,0.15798409,0.17142515,0.174683603,0.19547507,0.203947677,0.225862962,0.224807882,0.242551557,0.237911257,0.266574518,0.261722663,0.290547387,0.280493262,0.274429201,0.273938365,0.305226861,0.31297186,0.335189585,0.337967378,0.325631276,0.34949038,0.338227886,0.347916929,0.349553527,0.346618853,0.340626068,0.369769983,0.37280973,0.366440013
MutJP,1.029291088,1.022932086,1.03565009,0.17313505,0.219024749,0.234883542,0.247803232,0.26685502,0.29658813,0.290873875,0.291267246,0.341264772,0.350438756,0.36878034,0.340593984,0.346429481,0.376555362,0.361513312,0.396999111,0.390969575,0.406569174,0.389501726,0.440143946,0.387940114,0.428972487,0.439570819,0.446144141,0.436306838,0.445283165,0.440576946,0.460672419,0.459854302,0.498620632,0.511195259,0.474675406,0.50174216
MutJP,0.934475049,0.966192671,0.902757426,0.083567915,0.132162867,0.162636103,0.159820552,0.183534765,0.19522545,0.209962187,0.194786207,0.213927191,0.240777155,0.237739657,0.262557011,0.294273883,0.278911372,0.274133287,0.278253729,0.297632213,0.295297526,0.299015471,0.316925484,0.317890913,0.318720857,0.326054892,0.318864629,0.320455389,0.319304428,0.34861197,0.378415752,0.340836106,0.385886464,0.390203488,0.388291735,0.412501192
MutJP,0.796246072,0.788556959,0.803935185,0.112932327,0.15655771,0.163334404,0.172017696,0.171304065,0.20202814,0.205986609,0.228679558,0.228526007,0.213792064,0.238532556,0.249079249,0.246243872,0.24112604,0.274908658,0.257764766,0.263170127,0.274978456,0.286708438,0.296223022,0.277025159,0.307385686,0.309399543,0.297476293,0.33958764,0.296421268,0.315261201,0.315071984,0.334829721,0.322018602,0.323292106,0.317448772,0.3339417
MutJP,0.784590588,0.800017832,0.769163344,0.055653315,0.080303325,0.101998184,0.114364797,0.117841765,0.138711847,0.138952532,0.156743019,0.158137816,0.159099426,0.163761968,0.159567775,0.15476362,0.158705093,0.164603649,0.165608668,0.169184896,0.17223527,0.194392675,0.184311225,0.203601901,0.205516815,0.220572115,0.184037629,0.21255641,0.208072565,0.215081793,0.188068425,0.214508128,0.206206206,0.233949977,0.196180639,0.214640068
MutJP,0.90497607,0.900882187,0.909069952,0.067415435,0.090687705,0.116337286,0.127657886,0.133898969,0.141304348,0.151462333,0.164906348,0.176250461,0.183841115,0.197373657,0.212442774,0.203265518,0.221924995,0.24235591,0.24162971,0.24208464,0.244479873,0.24369366,0.248559841,0.250991023,0.274255116,0.26312348,0.272674724,0.282538677,0.287687272,0.301240147,0.305944476,0.320180683,0.305506407,0.296229754,0.318301798,0.324081723
MutJP,0.920342046,0.908553892,0.932130201,0.069489685,0.106448191,0.12643026,0.147833314,0.153086008,0.164615385,0.170031037,0.186220042,0.208140248,0.198984796,0.213995871,0.221393699,0.227250981,0.238242782,0.237064999,0.234416585,0.252062609,0.240659214,0.261515496,0.248713631,0.25831876,0.265322262,0.268661972,0.263962375,0.266360059,0.285520373,0.298852741,0.305124755,0.287608352,0.281199673,0.291562691,0.300160698,0.288470072
MutJP,0.932297422,0.895884484,0.968710359,0.076645802,0.106739808,0.133527597,0.144353785,0.162612839,0.175380991,0.178728307,0.189712512,0.207040677,0.224326366,0.228440025,0.239435928,0.249348798,0.241702046,0.238055602,0.25442927,0.257790014,0.282457392,0.269793131,0.285921662,0.286267304,0.289183608,0.306553074,0.317722389,0.315351373,0.309085633,0.308386657,0.323814205,0.30867285,0.330958362,0.339094691,0.348269678,0.345515779
MutJP,0.921008683,0.924622485,0.91739488,0.175972192,0.199188412,0.229370739,0.260263129,0.285393996,0.293457944,0.322466375,0.299940769,0.282801486,0.303768576,0.329428763,0.304553734,0.329713315,0.331637585,0.344107779,0.358300932,0.369255033,0.352660594,0.37745208,0.372527341,0.376602606,0.376380755,0.367824308,0.376617093,0.396435794,0.401357087,0.406578706,0.383652748,0.408874761,0.414496308,0.410230798,0.423111088,0.439579815
ControlJP,1.217368886,1.186452865,1.162638552,0.292187004,0.351866065,0.402142115,0.414437428,0.447644355,0.453373134,0.46518747,0.486899968,0.499904979,0.495564123,0.491456469,0.455837034,0.485911376,0.438111204,0.449504111,0.389618756,0.390643678,0.365046227,0.370442693,0.376177349,0.363917835,0.384464178,0.388859107,0.369778552,0.373045491,0.328763891,0.359556985,0.355037354,0.350362256,0.352076296,0.384076815,0.319714786,0.31433945
ControlJP,0.883556128,0.898915057,0.877145896,0.127714838,0.318995499,0.418131809,0.478191132,0.497539612,0.537540107,0.552836485,0.585355516,0.58753757,0.581757279,0.625080283,0.623916902,0.648325605,0.639614507,0.606291661,0.671866034,0.65403379,0.69541779,0.686031332,0.69200682,0.721731317,0.731446959,0.734221281,0.702474381,0.723261631,0.695987881,0.780013948,0.741892558,0.82304655,0.783434123,0.80642521,0.801161752,0.8
ControlJP,0.839338265,0.844634089,0.84907825,0.064671559,0.221055868,0.284448901,0.292226768,0.342918417,0.350903334,0.316209035,0.3572454,0.34168439,0.34837818,0.362894567,0.386519221,0.385737228,0.40217681,0.43209333,0.398358343,0.41598659,0.423960022,0.43236855,0.481846598,0.466009898,0.438899213,0.434925654,0.465205167,0.47546111,0.46929364,0.460040512,0.5,0.49044869,0.492139758,0.474803185,0.538353782,0.499691113
ControlJP,1.328493563,1.344555741,1.297695319,0.137420237,0.252397154,0.367904569,0.386730991,0.481442591,0.537603068,0.6162763,0.702414773,0.735149315,0.777374388,0.864154041,0.928243537,0.934285081,1.018738963,1.044287286,1.079171269,1.168715361,1.200705571,1.285983771,1.326322498,1.294543795,1.417813221,1.390565003,1.514006841,1.481195,1.550723807,1.582356015,1.598817953,1.51544219,1.557040222,1.580945891,1.456656617,1.525522286
