Group,-30,-20,-10,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190s,200s,210s,220,230,240,250,260,270,280,290,300,310,320
ControlJP,0.828854276,0.822628737,0.922210567,0.072837168,0.16003359,0.239807052,0.263456734,0.277454968,0.299597815,0.334607652,0.33431389,0.361245004,0.396120861,0.407130682,0.386301751,0.395271974,0.450251732,0.429569267,0.461305958,0.473856862,0.471591706,0.452684159,0.491137246,0.490605709,0.528248267,0.542149432,0.518923938,0.507091525,0.601537403,0.547193486,0.559778306,0.525383775,0.553767759,0.561037234,0.639192876,0.620596608
ControlJP,0.986558346,0.847374273,0.83538874,0.293165648,0.484987434,0.519462228,0.614939395,0.599680686,0.607032577,0.621276939,0.588847668,0.648081678,0.623978515,0.678035791,0.643366404,0.681483534,0.763771531,0.643991621,0.702539196,0.762317639,0.781674901,0.808135538,0.760604986,0.741310587,0.737427542,0.708184916,0.759216233,0.751857065,0.729588427,0.771657059,0.831654209,0.779960396,0.746202933,0.77043857,0.838622895,0.810714556
ControlJP,1.00299494,1.085446207,1.063264893,0.421224081,0.505903866,0.635695663,0.635808404,0.653262274,0.706018643,0.696657961,0.782553511,0.747723868,0.750925045,0.722693295,0.85431418,0.86124899,0.803571429,0.790675189,0.787995825,0.898005058,0.871511148,0.908010123,0.836062806,0.845593298,0.904905174,0.801155889,0.842557443,0.857088928,0.800420384,0.812205579,0.890052905,0.85081683,0.815776311,0.804624731,0.832028191,0.806770099
ControlJP,1.043734722,0.913080854,1.002091758,0.249667111,0.530333773,0.631460893,0.636285642,0.636595126,0.701751985,0.718987929,0.709018918,0.661988203,0.7302729,0.736819019,0.839932725,0.762889218,0.76984983,0.781147272,0.770303256,0.8328,0.796871715,0.778939327,0.844510338,0.778253798,0.829389589,0.793252063,0.819427913,0.832557757,0.789539989,0.808717092,0.806284112,0.811679939,0.82108141,0.887807011,0.840160737,0.826265921
ControlJP,0.50127059,0.538469197,0.476972154,0.124524971,0.254112877,0.347095523,0.311987985,0.358365431,0.389661886,0.431480166,0.444015909,0.46856189,0.455811358,0.457215649,0.472887324,0.470603374,0.556307758,0.525206029,0.505091301,0.510083705,0.495250421,0.499337,0.564921361,0.520568419,0.505158894,0.48459216,0.531246822,0.511416178,0.524304621,0.554675,0.521311396,0.471029482,0.523198858,0.492868617,0.490095628,0.564598119
ControlJP,1.093589186,1.085154309,1.047910434,0.128040565,0.234351803,0.281474756,0.289440161,0.31992523,0.347542143,0.336646738,0.323138205,0.327346331,0.359905398,0.378416815,0.340489451,0.345686042,0.374421174,0.368831727,0.403658883,0.373044332,0.409205119,0.375778155,0.426830418,0.424077024,0.462425236,0.454137721,0.418229935,0.453504011,0.489991227,0.458005029,0.470013599,0.517507785,0.501719103,0.552394001,0.497911866,0.574141384
ControlJP,0.721185064,0.708112546,0.734257583,0.183862728,0.281547521,0.332107773,0.392410401,0.34774545,0.41555994,0.451540733,0.448624652,0.429941297,0.449627426,0.412305476,0.480284824,0.49547295,0.475612529,0.471855377,0.547241977,0.454361686,0.515531255,0.580128501,0.477877365,0.606861296,0.574186166,0.516324279,0.519900948,0.586104327,0.599495226,0.677311867,0.748127928,0.749013842,0.71103688,0.646762854,0.724207221,0.773421877
ControlJP,1.068343376,1.068343376,1.068343376,0.069997157,0.09929627,0.114639601,0.133255386,0.141371567,0.144546649,0.145441057,0.158575142,0.179965921,0.169874327,0.202145955,0.198096543,0.21678922,0.215869397,0.214571188,0.212359468,0.227787178,0.229542379,0.236587183,0.24001752,0.229707083,0.245121725,0.245966066,0.248161901,0.251676972,0.259303993,0.239254272,0.244216326,0.253637541,0.271862899,0.25741933,0.289848433,0.286173754
ControlJP,0.809102863,0.846850613,0.771355113,0.233954848,0.41683159,0.526046835,0.587470215,0.591155143,0.592140921,0.655051945,0.619197345,0.634547591,0.702247444,0.629130523,0.639753635,0.645703638,0.670840713,0.657259315,0.720109485,0.661960064,0.70056878,0.779469354,0.759483389,0.812255486,0.729726567,0.788709414,0.866533953,0.761325503,0.738794989,0.670986701,0.733738314,0.768733458,0.759622938,0.747263246,0.736697142,0.742651446
ControlJP,1.11597283,1.071888911,1.160056749,0.308532816,0.501500346,0.784900074,0.72045134,0.730736423,0.804532363,0.746052967,0.928773552,0.86290054,0.803311301,0.779265059,0.627916895,0.7257266,0.876325305,0.853583966,0.940625189,0.922821679,0.90500381,0.843183249,1.002635741,1.023337149,0.946754883,0.963456651,0.845127926,0.898616978,1.036810192,0.891231897,0.937102209,0.956147841,0.898502931,0.976664737,1.022888405,0.970823555
ControlJP,0.902578383,0.930290456,0.87486631,0.335545653,0.466183778,0.560325031,0.715622242,0.682235634,0.709774314,0.782636656,0.573930782,0.69875,0.800560448,0.69972752,0.931530899,0.746873188,0.83892829,0.73803161,0.944603551,1.040776699,0.914728682,1.010987412,0.972360375,1.096113074,0.946227024,0.881714914,1.037171747,0.884143671,0.857990992,0.91614317,0.860670194,0.850144661,0.937986187,0.955435747,1.098990737,0.997012968
ControlJP,1.050385213,1.050385213,1.050385213,0.118397939,0.146349561,0.179695932,0.232784906,0.219138927,0.214981125,0.248354694,0.233993792,0.261509423,0.259687089,0.277227429,0.280043678,0.292233644,0.295237537,0.312307782,0.303647646,0.311823353,0.363044287,0.332387057,0.338983051,0.335428191,0.356647138,0.360580012,0.342785577,0.364624744,0.370329979,0.3717914,0.412203579,0.364983927,0.403436683,0.381119201,0.42452744,0.394016291
MutLA,0.9332491,0.902603664,1.007539293,0.26904946,0.296988528,0.304051011,0.341714976,0.334914204,0.339557646,0.352193854,0.356495115,0.380151429,0.401754981,0.400691134,0.390656064,0.415055058,0.432352941,0.380863039,0.395361211,0.43316542,0.403393025,0.41090555,0.413495394,0.419783632,0.410962177,0.378130713,0.376336406,0.416666667,0.396336862,0.397301661,0.39009009,0.397931645,0.397520143,0.401356436,0.407056859,0.410491411
MutLA,0.860972089,0.904242916,0.925554686,0.241574678,0.308750161,0.311548955,0.351201072,0.358116203,0.37186105,0.381080222,0.396653998,0.41503233,0.432848543,0.434060376,0.427029066,0.449257652,0.508091395,0.454465499,0.482858639,0.443724197,0.461805212,0.48652753,0.487425243,0.458644704,0.478086244,0.482476449,0.497870346,0.50129305,0.515656966,0.507663528,0.494772295,0.451204484,0.460300081,0.469779648,0.469779648,0.469779648
MutLA,0.810141248,0.868359346,0.843653954,0.086526775,0.089886831,0.095741339,0.111460137,0.116853252,0.123013894,0.126159453,0.15729176,0.164665282,0.166501346,0.170667328,0.175443618,0.175463087,0.18861928,0.183567991,0.186235696,0.161953527,0.197208423,0.198343457,0.193732087,0.192460579,0.206703808,0.212973371,0.218465682,0.23024237,0.22766291,0.23,0.228019253,0.239921374,0.241335494,0.243334831,0.2393903,0.230759101
MutLA,1.048385719,1.029710578,0.993765335,0.098807866,0.169584982,0.176962209,0.161748391,0.206842586,0.224106956,0.241890134,0.303206626,0.346245158,0.292696952,0.368648374,0.439492572,0.356719328,0.356391918,0.423208905,0.425702193,0.371124031,0.450681451,0.442822207,0.443452705,0.443381527,0.604204642,0.512632735,0.522406813,0.59150009,0.52244449,0.575814514,0.569391076,0.646971465,0.578199052,0.626520556,0.622046722,0.629715506
MutLA,1.019630329,1.007894677,0.999196966,0.148709813,0.187879331,0.222621663,0.228858611,0.242079989,0.274196382,0.276807163,0.285444947,0.317699865,0.31709733,0.31410229,0.334074338,0.355085906,0.323331093,0.351693386,0.35934243,0.364014561,0.367118419,0.381912088,0.351515417,0.364901473,0.374332697,0.396158543,0.377815088,0.389262363,0.398246004,0.387115609,0.423995876,0.413481343,0.425931523,0.409945408,0.403747,0.399762908
MutLA,1.058400111,1.040450315,1.017620713,0.187960057,0.24654917,0.249945878,0.29576598,0.302169806,0.309770304,0.309294557,0.344737867,0.35598186,0.366093068,0.404888898,0.37566642,0.390099243,0.354274429,0.36260894,0.370821926,0.385240642,0.415170725,0.380803563,0.404951336,0.392124947,0.419106588,0.433653511,0.454081329,0.443892638,0.394611787,0.426425022,0.453454969,0.475432758,0.457559025,0.457885147,0.495595518,0.470107886
MutLA,1.690631808,1.704137485,1.588783929,0.320754717,0.38470665,0.458550895,0.470495351,0.517861354,0.506135342,0.506081349,0.520342734,0.648048372,0.650769786,0.57881053,0.680640823,0.64335583,0.76477738,0.645005807,0.671913511,0.766118913,0.716681223,0.759249362,0.742565748,0.756430539,0.721619243,0.730342276,0.735454912,0.765363766,0.749687678,0.748132656,0.771101908,0.790163934,0.779422525,0.78774822,0.807556856,0.875792225
MutLA,1.274503968,1.206780638,1.225350728,0.141694087,0.18352548,0.227605653,0.233508755,0.2443074,0.267493764,0.285719152,0.305981698,0.299027923,0.318759781,0.320826572,0.335476135,0.342017906,0.351326747,0.371096537,0.379628697,0.396628757,0.373526474,0.380131419,0.392106307,0.409740708,0.40774578,0.427099416,0.407828368,0.416947007,0.418080198,0.416381459,0.433209872,0.447680508,0.438506338,0.450287762,0.429106829,0.468944099
MutLA,0.828122515,0.840034856,0.806986022,0.103102875,0.154775254,0.174834607,0.1726467,0.189499095,0.194118955,0.221781637,0.217610899,0.221644688,0.222539799,0.241428664,0.24481205,0.270743944,0.28862964,0.271147355,0.275121026,0.309256897,0.324808184,0.307590197,0.296829874,0.294957336,0.298576123,0.300452287,0.29290429,0.302291321,0.307313916,0.312026173,0.306478873,0.320844225,0.310989498,0.31621562,0.323588841,0.331372363
MutLA,1.358246034,1.347214375,1.369277693,0.250974713,0.256524217,0.32129138,0.306506066,0.307047917,0.32735221,0.327101525,0.311670943,0.335905201,0.380395216,0.353250863,0.398795385,0.378584166,0.389869597,0.419057347,0.413489313,0.411465893,0.398461881,0.439544808,0.435823141,0.463316214,0.434151056,0.444379698,0.48954479,0.480255241,0.514136126,0.508554148,0.515560009,0.537680083,0.56448079,0.522606383,0.492522617,0.569329604
MutLA,0.987942216,0.9860646,0.989819833,0.14562774,0.176016741,0.213423981,0.219830255,0.24278747,0.24696768,0.239828413,0.25731329,0.26056653,0.284870195,0.291709448,0.313794421,0.282538204,0.292254439,0.297113947,0.330825026,0.314393656,0.322865701,0.355564756,0.356335351,0.371524703,0.373752582,0.376461295,0.356438258,0.394301822,0.387164438,0.42894254,0.389253371,0.419874403,0.428148178,0.42912597,0.440360216,0.43520767
MutLA,0.779914844,0.748780488,0.8110492,0.110159174,0.144307916,0.15616369,0.162684666,0.158354642,0.153383823,0.176789638,0.191608997,0.180921503,0.195947329,0.195566221,0.214788576,0.196941192,0.214640059,0.209498966,0.209590567,0.23561376,0.230034265,0.228362473,0.253474504,0.240718786,0.241972559,0.260254263,0.235146022,0.246122051,0.229111893,0.289825035,0.2507249,0.266148605,0.257755485,0.27213185,0.270858669,0.252051528
MutLA,1.011454217,0.980664433,1.042244001,0.111387758,0.12628415,0.138734493,0.136329033,0.155323532,0.156349645,0.179942289,0.191763298,0.177478353,0.178260168,0.2284934,0.221824836,0.225967175,0.224608121,0.231073158,0.227890105,0.214624581,0.244930494,0.249745511,0.247453565,0.250560007,0.245408774,0.28657934,0.285548474,0.269657912,0.281510969,0.293411133,0.297288594,0.29835391,0.29596742,0.30876417,0.31041627,0.303268791
MutLA,0.969558236,0.977855931,0.961260542,0.148555366,0.195662415,0.205016014,0.240240028,0.23914136,0.253294915,0.261653156,0.2787891,0.286579304,0.291415452,0.302246182,0.313678913,0.323387185,0.324321429,0.332113843,0.321104961,0.329292077,0.33549066,0.33310585,0.324861152,0.344993425,0.374136826,0.380918313,0.369710586,0.351203847,0.38149911,0.373188078,0.381364369,0.414859002,0.376624536,0.416796296,0.414147251,0.39711126
MutLA,0.959651843,0.976824121,0.942479565,0.366583846,0.401640869,0.418924569,0.443289938,0.442592885,0.487605563,0.476873744,0.48326837,0.486243875,0.465702625,0.499343189,0.492734701,0.485320989,0.485754778,0.53952528,0.500098344,0.510931223,0.540194847,0.552074832,0.542297847,0.589953448,0.575482963,0.575916905,0.605179771,0.595720168,0.564744646,0.551365959,0.60335901,0.579119603,0.568110389,0.573823689,0.545249558,0.53025996
MutLA,1.129364862,1.099964684,1.15876504,0.145885591,0.193764444,0.221996771,0.233882426,0.236334259,0.277551824,0.278104045,0.268112958,0.311938438,0.32023296,0.325590996,0.312772441,0.335067034,0.370018373,0.382804504,0.385253829,0.38541534,0.397424142,0.391464251,0.390123943,0.400384649,0.42677869,0.428489362,0.43890467,0.462479288,0.465522901,0.455259298,0.440426317,0.478136106,0.484173505,0.4583154,0.448579802,0.477881257
MutLA,1.292747096,1.242241646,1.343252546,0.446549076,0.493907066,0.498964337,0.518095874,0.569905942,0.545717593,0.577674873,0.595062798,0.584400929,0.595296211,0.646636279,0.622238519,0.644400195,0.653232187,0.670670067,0.680864168,0.64163225,0.70133733,0.660953632,0.696391256,0.677765353,0.71207339,0.708287143,0.678434787,0.690166674,0.720152572,0.770827335,0.735957427,0.740189732,0.75011313,0.71127505,0.761581297,0.779578795
ControlLA,1.30868998,1.341810234,1.333961979,0.083600215,0.13396659,0.175073723,0.227751124,0.225791411,0.268301191,0.296963523,0.349447479,0.348504489,0.396608596,0.417218072,0.421138327,0.475074336,0.491263617,0.540564437,0.551396844,0.55918311,0.579633569,0.604522625,0.629813409,0.649647809,0.686030273,0.669391847,0.706534866,0.758971442,0.765208347,0.781101942,0.793190416,0.832111568,0.8405,0.852752159,0.905042733,0.925262114
ControlLA,1.237673397,1.279957657,1.265649036,0.040966188,0.071337521,0.089426054,0.103726708,0.121006591,0.116224576,0.129833922,0.139044339,0.1522467,0.157218297,0.180371555,0.200744648,0.196743414,0.187986297,0.21603009,0.202681239,0.213530985,0.206342187,0.215254192,0.251565733,0.220837448,0.228627472,0.2048267,0.248163243,0.257858478,0.282122597,0.267015567,0.275933154,0.260384312,0.267211233,0.278193256,0.305102822,0.312617132
ControlLA,1.068601824,1.043627392,1.094567901,0.039143398,0.08085499,0.112441161,0.131482403,0.164723544,0.170637154,0.185963521,0.209947538,0.20726372,0.218726968,0.218898795,0.23143179,0.251295337,0.245876037,0.253490906,0.276126366,0.281925885,0.280436975,0.284803922,0.288450397,0.298633373,0.310708689,0.311754916,0.31545086,0.329392707,0.353916186,0.313859602,0.333932646,0.365999499,0.351619718,0.36523756,0.370877802,0.365692675
ControlLA,1.426982574,1.422915902,1.365934418,0.036235682,0.065536137,0.087156486,0.107810825,0.118838804,0.126189475,0.145892187,0.143809378,0.175991224,0.180525803,0.195115945,0.201996868,0.229534814,0.234338656,0.240497827,0.245299766,0.248186009,0.247221448,0.273114715,0.26597898,0.307227933,0.284512829,0.302675307,0.304625071,0.319208806,0.300949914,0.354518201,0.337241292,0.367057505,0.376964689,0.375388811,0.362489796,0.35466678
ControlLA,0.859385125,0.843182945,0.920616591,0.127162238,0.187651599,0.209348531,0.194258554,0.244581507,0.309559026,0.284672719,0.296909362,0.306369729,0.39151355,0.358242066,0.370627356,0.397840163,0.41463357,0.361196421,0.460069243,0.414282193,0.43303761,0.461869884,0.411280846,0.447545628,0.469862003,0.478449811,0.463147279,0.515953564,0.451629956,0.453707368,0.463388191,0.461396728,0.440215522,0.511516969,0.515722256,0.512980737
ControlLA,1.148097007,1.238223002,1.245909806,0.113312451,0.173369689,0.216384456,0.254181526,0.26502622,0.306498262,0.301647493,0.30886076,0.31803114,0.364599052,0.359228537,0.386252976,0.380541641,0.397393974,0.394944119,0.409893617,0.433399172,0.420832048,0.415779309,0.443114524,0.428264078,0.4371368,0.428380684,0.447984868,0.467236746,0.45706007,0.475196476,0.492317055,0.480206878,0.483738941,0.463413453,0.503545398,0.44610563
ControlLA,0.810493464,0.915259407,0.822235733,0.089543938,0.158345452,0.218541835,0.236310915,0.235800123,0.224073024,0.307264933,0.284730979,0.251655629,0.263632893,0.288850262,0.296369672,0.282755637,0.299500473,0.348893009,0.326755198,0.303329557,0.295000883,0.327179297,0.333255239,0.324108958,0.337718358,0.343399785,0.308083259,0.347527215,0.357004269,0.320532251,0.404483049,0.381409027,0.406998573,0.392018122,0.417662979,0.419385179
ControlLA,0.913562228,0.962924033,0.913116605,0.10753176,0.177351648,0.179499258,0.218786961,0.213503215,0.228954511,0.231646942,0.257746446,0.271386768,0.271286506,0.285016675,0.334581025,0.314941305,0.355546133,0.314758293,0.337323331,0.303229475,0.353084068,0.366314606,0.373458589,0.379442163,0.361094879,0.340625767,0.414883527,0.413673532,0.396480355,0.350911197,0.341967199,0.378156623,0.389027768,0.421234145,0.396054869,0.376527041
ControlLA,0.96788639,0.963810266,0.924959217,0.10795132,0.174865262,0.234109372,0.239760289,0.293988365,0.280378177,0.285222431,0.284455934,0.324187165,0.326296926,0.389047606,0.350685001,0.38805544,0.385835174,0.363924779,0.37775034,0.401826602,0.390759025,0.428883312,0.452798685,0.431570069,0.392831239,0.459487805,0.462783737,0.460502763,0.453928665,0.485479672,0.466537535,0.467337051,0.478850257,0.477095192,0.482710583,0.495572898
ControlLA,0.858141784,0.804748955,0.774897525,0.070868296,0.133648428,0.150556031,0.170924476,0.192114617,0.204968375,0.187994094,0.208609029,0.217436334,0.224852517,0.218845723,0.235726854,0.233269775,0.259830348,0.242859013,0.242271128,0.279400779,0.260737793,0.272358102,0.285937199,0.295012966,0.281829372,0.297581836,0.296424885,0.308202665,0.282959064,0.321979509,0.302425384,0.316272399,0.305590505,0.320448026,0.316068818,0.34375
ControlLA,1.638729477,1.649030593,1.656892137,0.140147,0.227320467,0.251815248,0.284329354,0.345508747,0.352234471,0.358446088,0.379679835,0.415502593,0.39376805,0.420448214,0.445385079,0.457044234,0.456107476,0.478258083,0.462254363,0.480448375,0.495546612,0.548214402,0.509293566,0.52486083,0.532338467,0.54185356,0.559744283,0.561477949,0.561510861,0.596233895,0.582056825,0.60104096,0.606132453,0.570659447,0.628050703,0.574374215
ControlLA,1.263773222,1.263773222,1.263773222,0.12528837,0.171232651,0.197637346,0.231552002,0.258792668,0.267499283,0.26821936,0.276619201,0.297525982,0.282440144,0.307570528,0.302775363,0.275906889,0.279983019,0.318263958,0.319519899,0.381423826,0.345193877,0.402186305,0.401781706,0.428448861,0.419526847,0.430453518,0.450244407,0.455256363,0.452265285,0.41770305,0.431383982,0.435719373,0.476670085,0.476614616,0.500036534,0.504526141
ControlLA,0.888218727,0.901388503,0.875048952,0.084147219,0.117482951,0.145107497,0.186991002,0.188541477,0.213155127,0.223113342,0.231932172,0.278658042,0.275964237,0.300559217,0.328085995,0.321094148,0.37265846,0.363823174,0.41731579,0.389475029,0.387079511,0.387138054,0.400215646,0.416010834,0.449527249,0.405754796,0.420803276,0.441394729,0.482269504,0.462454674,0.500848773,0.486486487,0.50811304,0.50501617,0.518161957,0.518966313
ControlLA,1.315226561,1.340205052,1.390675782,0.067734352,0.121915898,0.155555556,0.148630621,0.199799496,0.208152669,0.233956788,0.241970714,0.242746307,0.297177533,0.284046471,0.304269626,0.301888886,0.322189991,0.336034397,0.331918061,0.333467684,0.357079734,0.374618826,0.411504555,0.411500939,0.443174303,0.460857998,0.467913204,0.520323708,0.49767493,0.486959167,0.50109264,0.50109264,0.50109264,0.50109264,0.50109264,0.50109264
ControlLA,0.870030333,0.887700828,0.871025762,0.168333899,0.223059574,0.225490463,0.260143627,0.246077839,0.284646721,0.255144562,0.303496883,0.28555204,0.314488716,0.318555521,0.334110354,0.354229386,0.349413611,0.351913157,0.361788725,0.328810076,0.391018959,0.392243427,0.344882475,0.362453826,0.364049248,0.362541717,0.399525187,0.400193933,0.400027189,0.406936823,0.37715614,0.433087809,0.43534132,0.440346528,0.445372111,0.416415539
ControlLA,1.217298265,1.269384524,1.24090025,0.096350897,0.152523775,0.206410899,0.215025805,0.269237006,0.264615511,0.284234163,0.30156168,0.333821928,0.362613195,0.345522912,0.358213781,0.355355028,0.351551381,0.390702479,0.392816186,0.385532625,0.409859796,0.435848496,0.411117497,0.448113998,0.449250897,0.461898537,0.446517959,0.435791398,0.446663503,0.481744156,0.473349716,0.49617025,0.495262816,0.507022348,0.45817733,0.531353728
ControlLA,1.245892288,1.227733239,1.264051336,0.127864323,0.203957671,0.252964427,0.287835762,0.289031527,0.320281798,0.345140869,0.330865577,0.351721137,0.361592419,0.44287815,0.447897623,0.418698601,0.39786952,0.42312405,0.430594355,0.423970108,0.449598884,0.471938776,0.463144379,0.471766591,0.497186362,0.438557545,0.500240616,0.462779096,0.514482431,0.491724403,0.501948082,0.526210951,0.480698883,0.457309064,0.481164042,0.506031157
ControlLA,0.665682768,0.657676851,0.673688685,0.069435305,0.138001326,0.161894859,0.178146715,0.192246696,0.221100327,0.198317117,0.233315123,0.240589123,0.226801266,0.274345271,0.273465084,0.313619593,0.2986548,0.322342494,0.31009567,0.322405922,0.333619753,0.318857761,0.33857363,0.33847342,0.345902772,0.340144293,0.362072907,0.353992406,0.369843203,0.354614444,0.345988574,0.366457697,0.366159154,0.384639328,0.362116137,0.364283929
ControlLA,1.088676497,1.082226585,1.095126409,0.093702726,0.171457906,0.178453105,0.231995789,0.263140984,0.274472409,0.300383142,0.289092531,0.312203961,0.309132833,0.323418771,0.30914519,0.339417686,0.336748613,0.347202469,0.36989425,0.381048066,0.37469992,0.3553159,0.360206426,0.374649145,0.385840374,0.400879695,0.362936142,0.434722363,0.434198197,0.429520788,0.421362763,0.420963066,0.445681613,0.446078268,0.455613319,0.422843217
